e324147235.324137
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m324147234#324147235#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m8634733888#1739"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.762191
e324147235.131309
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m324147234#324147235#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m8634389952#1755"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.900776
e324147235.372097
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m324147234#324147235#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m8631999904#1763"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.961586
e324147235.628339
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m324147234#324147235#0(0"0(0#0#72"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m8632870624#1759"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147235.131468
e324147235.486532
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m324147235#324147235#0(0"0(0#0#77"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m8634514880#1769"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147235.324283
e324147235.696033
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m324147235#324147235#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m8631458368#1767"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147238.622347
e324147238.650883
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m324147238#324147238#0(0"0(0#0#75"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m8634729760#1757"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147235.372259
e324147235.810524
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m324147235#324147235#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m8632318912#1757"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147235.486685
e324147235.909253
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m324147235#324147235#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m8628469472#1757"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#
