THotWire
v7
r0
t324147252.733841
cCheck dependencies
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause.png
ximages/game_pause.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_pause.png images/game_pause.png324147243#324147243#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/images/game_pause.png8630346144#581"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_pause.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_p.png images/game_pause_p.png
s324147243.380229
e324147243.415691
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_p.png
ximages/game_pause_p.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_pause_p.png images/game_pause_p.png324147243#324147243#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/HotWire/images/game_pause_p.png8630774720#585"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_pause_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_title.png images/game_pause_title.png
s324147248.684836
e324147248.821450
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_title.png
ximages/game_pause_title.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_pause_title.png images/game_pause_title.png324147248#324147248#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/images/game_pause_title.png8635065760#593"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_pause_title.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_title.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play.png images/game_play.png
s324147243.512501
e324147243.544832
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play.png
ximages/game_play.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_play.png images/game_play.png324147243#324147243#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/game_play.png8629709312#579"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_play.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play_p.png images/game_play_p.png
s324147243.461333
e324147243.512373
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play_p.png
ximages/game_play_p.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_play_p.png images/game_play_p.png324147243#324147243#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/game_play_p.png8630028768#583"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_play_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_score_back.png images/game_score_back.png
s324147248.754974
e324147248.908729
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_score_back.png
ximages/game_score_back.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_score_back.png images/game_score_back.png324147248#324147248#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/images/game_score_back.png8634660960#591"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_score_back.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_score_back.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_highscore.png images/game_your_highscore.png
s324147248.347534
e324147248.503816
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_highscore.png
ximages/game_your_highscore.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_your_highscore.png images/game_your_highscore.png324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/images/game_your_highscore.png8641514080#599"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_your_highscore.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_highscore.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_score.png images/game_your_score.png
s324147248.386287
e324147248.500269
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_score.png
ximages/game_your_score.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_your_score.png images/game_your_score.png324147248#324147248#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/images/game_your_score.png8640006656#591"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_your_score.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_score.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/help.png images/help.png
s324147246.017245
e324147246.590544
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/help.png
ximages/help.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/HotWire.app/help.png images/help.png324147246#324147246#0(0"0(0#0#56"/Users/oklemenz/Documents/iPhone/HotWire/images/help.png8630802816#569"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/help.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/help.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/highscore_font.png images/highscore_font.png
s324147246.803050
e324147246.860275
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/highscore_font.png
ximages/highscore_font.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/HotWire.app/highscore_font.png images/highscore_font.png324147246#324147246#0(0"0(0#0#66"/Users/oklemenz/Documents/iPhone/HotWire/images/highscore_font.png8633850304#589"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/highscore_font.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/highscore_font.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/hot_wire.png images/hot_wire.png
s324147247.774602
e324147247.992221
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/hot_wire.png
ximages/hot_wire.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/HotWire.app/hot_wire.png images/hot_wire.png324147247#324147248#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/HotWire/images/hot_wire.png8631469760#577"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/hot_wire.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/hot_wire.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_best_highscore.png images/level_best_highscore.png
s324147248.427418
e324147248.480889
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_best_highscore.png
ximages/level_best_highscore.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/HotWire.app/level_best_highscore.png images/level_best_highscore.png324147248#324147248#0(0"0(0#0#72"/Users/oklemenz/Documents/iPhone/HotWire/images/level_best_highscore.png8636953024#601"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/level_best_highscore.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_best_highscore.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_check.png images/level_check.png
s324147248.481021
e324147248.629911
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_check.png
ximages/level_check.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HotWire.app/level_check.png images/level_check.png324147248#324147248#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/level_check.png8636370304#583"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/level_check.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_check.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear.png images/level_clear.png
s324147248.882159
e324147249.008364
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear.png
ximages/level_clear.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HotWire.app/level_clear.png images/level_clear.png324147248#324147249#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/level_clear.png8647829920#583"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/level_clear.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear_p.png images/level_clear_p.png
s324147248.821587
e324147248.900203
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear_p.png
ximages/level_clear_p.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/HotWire.app/level_clear_p.png images/level_clear_p.png324147248#324147248#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/images/level_clear_p.png8633412224#587"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/level_clear_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_competition.png images/level_competition.png
s324147246.804749
e324147246.936380
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_competition.png
ximages/level_competition.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/HotWire.app/level_competition.png images/level_competition.png324147246#324147246#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/images/level_competition.png8633191648#595"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/level_competition.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_competition.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_cross.png images/level_cross.png
s324147248.500390
e324147248.684709
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_cross.png
ximages/level_cross.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HotWire.app/level_cross.png images/level_cross.png324147248#324147248#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/level_cross.png8635905376#583"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/level_cross.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_cross.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_day.png images/level_day.png
s324147246.857837
e324147248.000326
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_day.png
ximages/level_day.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HotWire.app/level_day.png images/level_day.png324147246#324147248#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/level_day.png8632391104#579"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/level_day.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_day.png0#
