CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160199.788325
e324160200.559703
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m324160199#324160200#0(0"0(0#0#87"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8653179008#1814"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160199.905592
e324160200.367958
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m324160199#324160200#0(0"0(0#0#84"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8653000320#1808"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160198.872690
e324160200.324947
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m324160198#324160200#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m8651477888#1790"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160199.055846
e324160199.451571
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m324160199#324160199#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m8658175232#1806"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160199.349800
e324160199.788129
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m324160199#324160199#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m8648815488#1802"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160201.424483
e324160202.717809
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m324160201#324160202#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m8646601952#1800"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160201.536861
e324160201.817473
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m324160201#324160201#0(0"0(0#0#77"/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m8640508864#1802"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160203.262260
e324160203.648003
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m324160203#324160203#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m8653370752#1792"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#
