THotWire
v7
r0
t324160237.194092
cCheck dependencies
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m324160233#324160233#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m8658450784#1862"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireHelpScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireLevelScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160232.659899
e324160234.315422
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireLevelScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m324160232#324160234#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m8646719136#1864"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireLevelScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireMenuScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160232.609528
e324160233.486204
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireMenuScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m324160232#324160233#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m8658470048#1862"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireMenuScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireOptions.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160234.597714
e324160235.265685
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireOptions.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m324160234#324160235#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m8661107040#1858"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireOptions.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWirePlaySelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160234.750027
e324160235.269334
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWirePlaySelect.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m324160234#324160235#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m8639923776#1864"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWirePlaySelect.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireVersion.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160234.681872
e324160234.749873
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireVersion.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m324160234#324160234#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m8647264544#1858"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireVersion.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/Lightning.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160232.379041
e324160233.058993
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/Lightning.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m324160232#324160233#0(0"0(0#0#60"/Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m8646160896#1848"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/Lightning.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SoundManager.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160233.486362
e324160234.115904
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SoundManager.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m324160233#324160234#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m8640745888#1854"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SoundManager.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SparksParticle.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/SparksParticle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160232.124946
e324160232.348168
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SparksParticle.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/SparksParticle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/SparksParticle.m324160232#324160232#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/Classes/SparksParticle.m8639639872#1858"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/SparksParticle.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SparksParticle.o0#
